Activity,Start Time,End Time,Location,Energy Level After,Mood After,Date
Sleeping,0:00,6:30,Home,8,7,9-Oct-23
Bath,6:30,7:00,Home,9,8,9-Oct-23
Travel to school,7:00,7:30,Others,8,7,9-Oct-23
Class,7:30,10:00,School,7,6,9-Oct-23
Breakfast,10:00,11:30,School cafeteria,8,7,9-Oct-23
Lunch,11:30,13:00,School cafeteria,8,7,9-Oct-23
Class,13:00,15:00,School,6,5,9-Oct-23
Class,15:00,16:30,School,5,4,9-Oct-23
Travel back home ,16:30,17:00,Others,5,5,9-Oct-23
Dinner ,17:00,18:00,Home,6,6,9-Oct-23
Do assignments ,18:00,20:30,Home,6,5,9-Oct-23
Watch Netflix ,20:30,22:00,Home,7,7,9-Oct-23
Sleeping,22:00,7:00,Home,8,8,10-Oct-23
Breakfast,7:00,7:30,Home,8,8,10-Oct-23
Class,7:30,10:00,Home,6,6,10-Oct-23
Social Media,10:00,10:30,Home,7,9,10-Oct-23
Class,10:30,12:00,Home,5,7,10-Oct-23
Lunch,12:00,12:30,Home,8,8,10-Oct-23
Bath,12:30,12:45,Home,8,8,10-Oct-23
Travel to school ,12:45,13:00,Others,6,7,10-Oct-23
Class,13:00,15:00,School,5,6,10-Oct-23
Prep for next class,15:00,15:30,School,5,6,10-Oct-23
Class,15:30,18:00,School,5,6,10-Oct-23
Travel to home ,18:00,18:30,Others,4,5,10-Oct-23
Unwind,18:30,18:45,Home,5,6,10-Oct-23
Watch Netflix ,18:45,19:30,Home,5,7,10-Oct-23
Dinner,19:30,20:00,Home,6,7,10-Oct-23
Do assignments,20:00,22:00,Home,4,4,10-Oct-23
Watch Netflix ,22:00,23:30,Home,5,5,10-Oct-23
Sleeping,23:30,5:00,Home,8,7,11-Oct-23
Fix mom computer,5:00,8:00,Home,7,7,11-Oct-23
Breakfast,8:00,8:20,Home,6,7,11-Oct-23
Social Media,8:20,9:30,Home,5,8,11-Oct-23
Sleeping,9:30,11:00,Home,9,9,11-Oct-23
Bath ,11:00,11:10,Home,5,8,11-Oct-23
Lunch ,11:10,12:00,Home,8,8,11-Oct-23
